,prot_fraction,growth_rate,name
134,0.67,1.8910000000000013,RNAPmax_glc
135,0.675,1.8870000000000013,RNAPmax_glc
136,0.68,1.8840000000000012,RNAPmax_glc
137,0.685,1.8800000000000012,RNAPmax_glc
138,0.6900000000000001,1.8760000000000012,RNAPmax_glc
139,0.6950000000000001,1.8720000000000012,RNAPmax_glc
140,0.7000000000000001,1.869000000000001,RNAPmax_glc
141,0.7050000000000001,1.865000000000001,RNAPmax_glc
142,0.71,1.861000000000001,RNAPmax_glc
143,0.715,1.857000000000001,RNAPmax_glc
144,0.72,1.8540000000000012,RNAPmax_glc
145,0.725,1.8500000000000012,RNAPmax_glc
146,0.73,1.8460000000000012,RNAPmax_glc
147,0.735,1.8420000000000012,RNAPmax_glc
148,0.74,1.8390000000000013,RNAPmax_glc
149,0.745,1.8350000000000013,RNAPmax_glc
150,0.75,1.8310000000000013,RNAPmax_glc
151,0.755,1.8280000000000012,RNAPmax_glc
152,0.76,1.8240000000000012,RNAPmax_glc
153,0.765,1.8200000000000012,RNAPmax_glc
154,0.77,1.817000000000001,RNAPmax_glc
155,0.775,1.813000000000001,RNAPmax_glc
156,0.78,1.809000000000001,RNAPmax_glc
157,0.785,1.8060000000000012,RNAPmax_glc
158,0.79,1.8020000000000012,RNAPmax_glc
159,0.795,1.7990000000000013,RNAPmax_glc
160,0.8,1.7950000000000013,RNAPmax_glc
161,0.805,1.7910000000000013,RNAPmax_glc
162,0.81,1.7880000000000011,RNAPmax_glc
163,0.8150000000000001,1.7840000000000011,RNAPmax_glc
164,0.8200000000000001,1.781000000000001,RNAPmax_glc
165,0.8250000000000001,1.777000000000001,RNAPmax_glc
166,0.8300000000000001,1.7740000000000011,RNAPmax_glc
167,0.8350000000000001,1.7700000000000011,RNAPmax_glc
168,0.84,1.7660000000000011,RNAPmax_glc
169,0.845,1.7630000000000012,RNAPmax_glc
170,0.85,1.7590000000000012,RNAPmax_glc
171,0.855,1.7560000000000011,RNAPmax_glc
172,0.86,1.7520000000000011,RNAPmax_glc
173,0.865,1.749000000000001,RNAPmax_glc
174,0.87,1.745000000000001,RNAPmax_glc
175,0.875,1.742000000000001,RNAPmax_glc
176,0.88,1.738000000000001,RNAPmax_glc
177,0.885,1.7350000000000012,RNAPmax_glc
178,0.89,1.7310000000000012,RNAPmax_glc
179,0.895,1.728000000000001,RNAPmax_glc
180,0.9,1.725000000000001,RNAPmax_glc
181,0.905,1.721000000000001,RNAPmax_glc
182,0.91,1.718000000000001,RNAPmax_glc
183,0.915,1.714000000000001,RNAPmax_glc
184,0.92,1.7110000000000012,RNAPmax_glc
185,0.925,1.708000000000001,RNAPmax_glc
186,0.93,1.704000000000001,RNAPmax_glc
187,0.935,1.701000000000001,RNAPmax_glc
188,0.9400000000000001,1.697000000000001,RNAPmax_glc
189,0.9450000000000001,1.694000000000001,RNAPmax_glc
190,0.9500000000000001,1.6910000000000012,RNAPmax_glc
191,0.9550000000000001,1.6870000000000012,RNAPmax_glc
192,0.9600000000000001,1.684000000000001,RNAPmax_glc
193,0.965,1.681000000000001,RNAPmax_glc
194,0.97,1.677000000000001,RNAPmax_glc
195,0.975,1.674000000000001,RNAPmax_glc
196,0.98,1.6710000000000012,RNAPmax_glc
197,0.985,1.6670000000000011,RNAPmax_glc
198,0.99,1.664000000000001,RNAPmax_glc
199,0.995,1.661000000000001,RNAPmax_glc
200,0.99999,1.657000000000001,RNAPmax_glc
0,1e-05,1.7470000000000012,RNAPmax_gly
1,0.005,1.7510000000000012,RNAPmax_gly
2,0.01,1.7540000000000011,RNAPmax_gly
3,0.015,1.7580000000000011,RNAPmax_gly
4,0.02,1.761000000000001,RNAPmax_gly
5,0.025,1.765000000000001,RNAPmax_gly
6,0.030000000000000002,1.7680000000000011,RNAPmax_gly
7,0.034999999999999996,1.7720000000000011,RNAPmax_gly
8,0.04,1.7750000000000012,RNAPmax_gly
9,0.045,1.7790000000000012,RNAPmax_gly
10,0.049999999999999996,1.7830000000000013,RNAPmax_gly
11,0.055,1.7860000000000011,RNAPmax_gly
12,0.06,1.7900000000000011,RNAPmax_gly
13,0.065,1.7940000000000011,RNAPmax_gly
14,0.07,1.7980000000000012,RNAPmax_gly
15,0.07500000000000001,1.801000000000001,RNAPmax_gly
16,0.08,1.805000000000001,RNAPmax_gly
17,0.085,1.809000000000001,RNAPmax_gly
18,0.09000000000000001,1.813000000000001,RNAPmax_gly
19,0.095,1.817000000000001,RNAPmax_gly
20,0.1,1.821000000000001,RNAPmax_gly
21,0.10500000000000001,1.825000000000001,RNAPmax_gly
22,0.11,1.829000000000001,RNAPmax_gly
23,0.115,1.833000000000001,RNAPmax_gly
24,0.12000000000000001,1.837000000000001,RNAPmax_gly
25,0.125,1.841000000000001,RNAPmax_gly
26,0.13,1.845000000000001,RNAPmax_gly
27,0.135,1.8420000000000012,RNAPmax_gly
28,0.14,1.8390000000000013,RNAPmax_gly
29,0.14500000000000002,1.837000000000001,RNAPmax_gly
30,0.15,1.8340000000000012,RNAPmax_gly
31,0.155,1.8310000000000013,RNAPmax_gly
32,0.16,1.8280000000000012,RNAPmax_gly
33,0.165,1.825000000000001,RNAPmax_gly
34,0.17,1.8220000000000012,RNAPmax_gly
35,0.17500000000000002,1.8190000000000013,RNAPmax_gly
36,0.18000000000000002,1.8160000000000012,RNAPmax_gly
37,0.185,1.8140000000000012,RNAPmax_gly
38,0.19,1.8110000000000013,RNAPmax_gly
39,0.195,1.8080000000000012,RNAPmax_gly
40,0.2,1.805000000000001,RNAPmax_gly
41,0.20500000000000002,1.8020000000000012,RNAPmax_gly
42,0.21000000000000002,1.7990000000000013,RNAPmax_gly
43,0.215,1.7960000000000012,RNAPmax_gly
44,0.22,1.793000000000001,RNAPmax_gly
45,0.225,1.7910000000000013,RNAPmax_gly
46,0.23,1.7880000000000011,RNAPmax_gly
47,0.23500000000000001,1.785000000000001,RNAPmax_gly
48,0.24000000000000002,1.7820000000000011,RNAPmax_gly
49,0.245,1.7790000000000012,RNAPmax_gly
50,0.25,1.7760000000000011,RNAPmax_gly
51,0.255,1.7740000000000011,RNAPmax_gly
52,0.26,1.7710000000000012,RNAPmax_gly
53,0.265,1.7680000000000011,RNAPmax_gly
54,0.27,1.765000000000001,RNAPmax_gly
55,0.275,1.7620000000000011,RNAPmax_gly
56,0.28,1.7590000000000012,RNAPmax_gly
57,0.28500000000000003,1.757000000000001,RNAPmax_gly
58,0.29000000000000004,1.7540000000000011,RNAPmax_gly
59,0.295,1.7510000000000012,RNAPmax_gly
60,0.3,1.748000000000001,RNAPmax_gly
61,0.305,1.745000000000001,RNAPmax_gly
62,0.31,1.742000000000001,RNAPmax_gly
63,0.315,1.740000000000001,RNAPmax_gly
64,0.32,1.737000000000001,RNAPmax_gly
65,0.325,1.734000000000001,RNAPmax_gly
66,0.33,1.7310000000000012,RNAPmax_gly
67,0.335,1.728000000000001,RNAPmax_gly
68,0.34,1.726000000000001,RNAPmax_gly
69,0.34500000000000003,1.7230000000000012,RNAPmax_gly
70,0.35000000000000003,1.720000000000001,RNAPmax_gly
71,0.35500000000000004,1.717000000000001,RNAPmax_gly
72,0.36,1.7150000000000012,RNAPmax_gly
73,0.365,1.712000000000001,RNAPmax_gly
74,0.37,1.709000000000001,RNAPmax_gly
75,0.375,1.706000000000001,RNAPmax_gly
76,0.38,1.7030000000000012,RNAPmax_gly
77,0.385,1.701000000000001,RNAPmax_gly
78,0.39,1.698000000000001,RNAPmax_gly
79,0.395,1.6950000000000012,RNAPmax_gly
80,0.4,1.692000000000001,RNAPmax_gly
81,0.405,1.690000000000001,RNAPmax_gly
82,0.41000000000000003,1.6870000000000012,RNAPmax_gly
83,0.41500000000000004,1.684000000000001,RNAPmax_gly
84,0.42000000000000004,1.681000000000001,RNAPmax_gly
85,0.425,1.6790000000000012,RNAPmax_gly
86,0.43,1.676000000000001,RNAPmax_gly
87,0.435,1.673000000000001,RNAPmax_gly
88,0.44,1.670000000000001,RNAPmax_gly
89,0.445,1.668000000000001,RNAPmax_gly
90,0.45,1.665000000000001,RNAPmax_gly
91,0.455,1.662000000000001,RNAPmax_gly
92,0.46,1.660000000000001,RNAPmax_gly
93,0.465,1.657000000000001,RNAPmax_gly
94,0.47000000000000003,1.654000000000001,RNAPmax_gly
95,0.47500000000000003,1.6510000000000011,RNAPmax_gly
96,0.48000000000000004,1.649000000000001,RNAPmax_gly
97,0.485,1.646000000000001,RNAPmax_gly
98,0.49,1.6430000000000011,RNAPmax_gly
99,0.495,1.641000000000001,RNAPmax_gly
100,0.5,1.638000000000001,RNAPmax_gly
101,0.505,1.6350000000000011,RNAPmax_gly
102,0.51,1.633000000000001,RNAPmax_gly
103,0.515,1.630000000000001,RNAPmax_gly
104,0.52,1.6270000000000011,RNAPmax_gly
105,0.525,1.6250000000000009,RNAPmax_gly
106,0.53,1.622000000000001,RNAPmax_gly
107,0.535,1.619000000000001,RNAPmax_gly
108,0.54,1.6170000000000009,RNAPmax_gly
109,0.545,1.614000000000001,RNAPmax_gly
110,0.55,1.611000000000001,RNAPmax_gly
111,0.555,1.6090000000000009,RNAPmax_gly
112,0.56,1.606000000000001,RNAPmax_gly
113,0.5650000000000001,1.603000000000001,RNAPmax_gly
114,0.5700000000000001,1.6010000000000009,RNAPmax_gly
115,0.5750000000000001,1.598000000000001,RNAPmax_gly
116,0.5800000000000001,1.596000000000001,RNAPmax_gly
117,0.585,1.5930000000000009,RNAPmax_gly
118,0.59,1.590000000000001,RNAPmax_gly
119,0.595,1.588000000000001,RNAPmax_gly
120,0.6,1.5850000000000009,RNAPmax_gly
121,0.605,1.582000000000001,RNAPmax_gly
122,0.61,1.580000000000001,RNAPmax_gly
123,0.615,1.5770000000000008,RNAPmax_gly
124,0.62,1.575000000000001,RNAPmax_gly
125,0.625,1.572000000000001,RNAPmax_gly
126,0.63,1.570000000000001,RNAPmax_gly
127,0.635,1.567000000000001,RNAPmax_gly
128,0.64,1.564000000000001,RNAPmax_gly
129,0.645,1.562000000000001,RNAPmax_gly
130,0.65,1.559000000000001,RNAPmax_gly
131,0.655,1.5570000000000008,RNAPmax_gly
132,0.66,1.554000000000001,RNAPmax_gly
133,0.665,1.552000000000001,RNAPmax_gly
134,0.67,1.5490000000000008,RNAPmax_gly
135,0.675,1.546000000000001,RNAPmax_gly
136,0.68,1.544000000000001,RNAPmax_gly
137,0.685,1.5410000000000008,RNAPmax_gly
138,0.6900000000000001,1.539000000000001,RNAPmax_gly
139,0.6950000000000001,1.536000000000001,RNAPmax_gly
140,0.7000000000000001,1.534000000000001,RNAPmax_gly
141,0.7050000000000001,1.531000000000001,RNAPmax_gly
142,0.71,1.5290000000000008,RNAPmax_gly
143,0.715,1.526000000000001,RNAPmax_gly
144,0.72,1.524000000000001,RNAPmax_gly
145,0.725,1.5210000000000008,RNAPmax_gly
146,0.73,1.519000000000001,RNAPmax_gly
147,0.735,1.516000000000001,RNAPmax_gly
148,0.74,1.514000000000001,RNAPmax_gly
149,0.745,1.511000000000001,RNAPmax_gly
150,0.75,1.5090000000000008,RNAPmax_gly
151,0.755,1.506000000000001,RNAPmax_gly
152,0.76,1.504000000000001,RNAPmax_gly
153,0.765,1.5010000000000008,RNAPmax_gly
154,0.77,1.499000000000001,RNAPmax_gly
155,0.775,1.4960000000000009,RNAPmax_gly
156,0.78,1.4940000000000009,RNAPmax_gly
157,0.785,1.491000000000001,RNAPmax_gly
158,0.79,1.4890000000000008,RNAPmax_gly
159,0.795,1.4860000000000009,RNAPmax_gly
160,0.8,1.4840000000000009,RNAPmax_gly
161,0.805,1.4820000000000009,RNAPmax_gly
162,0.81,1.479000000000001,RNAPmax_gly
163,0.8150000000000001,1.4770000000000008,RNAPmax_gly
164,0.8200000000000001,1.4740000000000009,RNAPmax_gly
165,0.8250000000000001,1.4720000000000009,RNAPmax_gly
166,0.8300000000000001,1.4690000000000007,RNAPmax_gly
167,0.8350000000000001,1.467000000000001,RNAPmax_gly
168,0.84,1.4650000000000007,RNAPmax_gly
169,0.845,1.4620000000000009,RNAPmax_gly
170,0.85,1.4600000000000009,RNAPmax_gly
171,0.855,1.4570000000000007,RNAPmax_gly
172,0.86,1.455000000000001,RNAPmax_gly
173,0.865,1.4530000000000007,RNAPmax_gly
174,0.87,1.4500000000000008,RNAPmax_gly
175,0.875,1.4480000000000008,RNAPmax_gly
176,0.88,1.4450000000000007,RNAPmax_gly
177,0.885,1.443000000000001,RNAPmax_gly
178,0.89,1.4410000000000007,RNAPmax_gly
179,0.895,1.4380000000000008,RNAPmax_gly
180,0.9,1.4360000000000008,RNAPmax_gly
181,0.905,1.4340000000000008,RNAPmax_gly
182,0.91,1.431000000000001,RNAPmax_gly
183,0.915,1.4290000000000007,RNAPmax_gly
184,0.92,1.427000000000001,RNAPmax_gly
185,0.925,1.4240000000000008,RNAPmax_gly
186,0.93,1.4220000000000008,RNAPmax_gly
187,0.935,1.4200000000000008,RNAPmax_gly
188,0.9400000000000001,1.4170000000000007,RNAPmax_gly
189,0.9450000000000001,1.415000000000001,RNAPmax_gly
190,0.9500000000000001,1.4130000000000007,RNAPmax_gly
191,0.9550000000000001,1.4100000000000008,RNAPmax_gly
192,0.9600000000000001,1.4080000000000008,RNAPmax_gly
193,0.965,1.4060000000000008,RNAPmax_gly
194,0.97,1.403000000000001,RNAPmax_gly
195,0.975,1.4010000000000007,RNAPmax_gly
196,0.98,1.399000000000001,RNAPmax_gly
197,0.985,1.3970000000000007,RNAPmax_gly
198,0.99,1.3940000000000008,RNAPmax_gly
199,0.995,1.3920000000000008,RNAPmax_gly
200,0.99999,1.3900000000000008,RNAPmax_gly
0,1e-05,1.2430000000000008,RNAPmax_succ
1,0.005,1.2410000000000005,RNAPmax_succ
2,0.01,1.2400000000000007,RNAPmax_succ
3,0.015,1.2390000000000008,RNAPmax_succ
4,0.02,1.2370000000000005,RNAPmax_succ
5,0.025,1.2360000000000007,RNAPmax_succ
6,0.030000000000000002,1.2350000000000008,RNAPmax_succ
7,0.034999999999999996,1.2330000000000005,RNAPmax_succ
8,0.04,1.2320000000000007,RNAPmax_succ
9,0.045,1.2310000000000008,RNAPmax_succ
10,0.049999999999999996,1.2290000000000005,RNAPmax_succ
11,0.055,1.2280000000000006,RNAPmax_succ
12,0.06,1.2270000000000008,RNAPmax_succ
13,0.065,1.2250000000000005,RNAPmax_succ
14,0.07,1.2240000000000006,RNAPmax_succ
15,0.07500000000000001,1.2220000000000006,RNAPmax_succ
16,0.08,1.2210000000000005,RNAPmax_succ
17,0.085,1.2200000000000006,RNAPmax_succ
18,0.09000000000000001,1.2180000000000006,RNAPmax_succ
19,0.095,1.2170000000000005,RNAPmax_succ
20,0.1,1.2160000000000006,RNAPmax_succ
21,0.10500000000000001,1.2140000000000006,RNAPmax_succ
22,0.11,1.2130000000000005,RNAPmax_succ
23,0.115,1.2120000000000006,RNAPmax_succ
24,0.12000000000000001,1.2100000000000006,RNAPmax_succ
25,0.125,1.2090000000000005,RNAPmax_succ
26,0.13,1.2080000000000006,RNAPmax_succ
27,0.135,1.2060000000000006,RNAPmax_succ
28,0.14,1.2050000000000005,RNAPmax_succ
29,0.14500000000000002,1.2040000000000006,RNAPmax_succ
30,0.15,1.2020000000000006,RNAPmax_succ
31,0.155,1.2010000000000005,RNAPmax_succ
32,0.16,1.2000000000000006,RNAPmax_succ
33,0.165,1.1980000000000006,RNAPmax_succ
34,0.17,1.1970000000000005,RNAPmax_succ
35,0.17500000000000002,1.1960000000000006,RNAPmax_succ
36,0.18000000000000002,1.1940000000000006,RNAPmax_succ
37,0.185,1.1930000000000005,RNAPmax_succ
38,0.19,1.1920000000000006,RNAPmax_succ
39,0.195,1.1900000000000006,RNAPmax_succ
40,0.2,1.1890000000000005,RNAPmax_succ
41,0.20500000000000002,1.1880000000000006,RNAPmax_succ
42,0.21000000000000002,1.1860000000000006,RNAPmax_succ
43,0.215,1.1850000000000005,RNAPmax_succ
44,0.22,1.1840000000000006,RNAPmax_succ
45,0.225,1.1820000000000006,RNAPmax_succ
46,0.23,1.1810000000000005,RNAPmax_succ
47,0.23500000000000001,1.1800000000000006,RNAPmax_succ
48,0.24000000000000002,1.1780000000000006,RNAPmax_succ
49,0.245,1.1770000000000005,RNAPmax_succ
50,0.25,1.1760000000000006,RNAPmax_succ
51,0.255,1.1740000000000006,RNAPmax_succ
52,0.26,1.1730000000000005,RNAPmax_succ
53,0.265,1.1720000000000006,RNAPmax_succ
54,0.27,1.1700000000000006,RNAPmax_succ
55,0.275,1.1690000000000005,RNAPmax_succ
56,0.28,1.1680000000000006,RNAPmax_succ
57,0.28500000000000003,1.1660000000000006,RNAPmax_succ
58,0.29000000000000004,1.1650000000000005,RNAPmax_succ
59,0.295,1.1640000000000006,RNAPmax_succ
60,0.3,1.1620000000000006,RNAPmax_succ
61,0.305,1.1610000000000005,RNAPmax_succ
62,0.31,1.1600000000000006,RNAPmax_succ
63,0.315,1.1590000000000007,RNAPmax_succ
64,0.32,1.1570000000000005,RNAPmax_succ
65,0.325,1.1560000000000006,RNAPmax_succ
66,0.33,1.1550000000000007,RNAPmax_succ
67,0.335,1.1530000000000005,RNAPmax_succ
68,0.34,1.1520000000000006,RNAPmax_succ
69,0.34500000000000003,1.1510000000000007,RNAPmax_succ
70,0.35000000000000003,1.1490000000000005,RNAPmax_succ
71,0.35500000000000004,1.1480000000000006,RNAPmax_succ
72,0.36,1.1470000000000007,RNAPmax_succ
73,0.365,1.1450000000000005,RNAPmax_succ
74,0.37,1.1440000000000006,RNAPmax_succ
75,0.375,1.1430000000000007,RNAPmax_succ
76,0.38,1.1420000000000006,RNAPmax_succ
77,0.385,1.1400000000000006,RNAPmax_succ
78,0.39,1.1390000000000007,RNAPmax_succ
79,0.395,1.1380000000000006,RNAPmax_succ
80,0.4,1.1360000000000006,RNAPmax_succ
81,0.405,1.1350000000000007,RNAPmax_succ
82,0.41000000000000003,1.1340000000000006,RNAPmax_succ
83,0.41500000000000004,1.1330000000000005,RNAPmax_succ
84,0.42000000000000004,1.1310000000000007,RNAPmax_succ
85,0.425,1.1300000000000006,RNAPmax_succ
86,0.43,1.1290000000000004,RNAPmax_succ
87,0.435,1.1270000000000007,RNAPmax_succ
88,0.44,1.1260000000000006,RNAPmax_succ
89,0.445,1.1250000000000004,RNAPmax_succ
90,0.45,1.1240000000000006,RNAPmax_succ
91,0.455,1.1220000000000006,RNAPmax_succ
92,0.46,1.1210000000000004,RNAPmax_succ
93,0.465,1.1200000000000006,RNAPmax_succ
94,0.47000000000000003,1.1190000000000007,RNAPmax_succ
95,0.47500000000000003,1.1170000000000004,RNAPmax_succ
96,0.48000000000000004,1.1160000000000005,RNAPmax_succ
97,0.485,1.1150000000000007,RNAPmax_succ
98,0.49,1.1130000000000004,RNAPmax_succ
99,0.495,1.1120000000000005,RNAPmax_succ
100,0.5,1.1110000000000007,RNAPmax_succ
101,0.505,1.1100000000000005,RNAPmax_succ
102,0.51,1.1080000000000005,RNAPmax_succ
103,0.515,1.1070000000000007,RNAPmax_succ
104,0.52,1.1060000000000005,RNAPmax_succ
105,0.525,1.1050000000000004,RNAPmax_succ
106,0.53,1.1030000000000006,RNAPmax_succ
107,0.535,1.1020000000000005,RNAPmax_succ
108,0.54,1.1010000000000004,RNAPmax_succ
109,0.545,1.1000000000000005,RNAPmax_succ
110,0.55,1.0980000000000005,RNAPmax_succ
111,0.555,1.0970000000000004,RNAPmax_succ
112,0.56,1.0960000000000005,RNAPmax_succ
113,0.5650000000000001,1.0950000000000006,RNAPmax_succ
114,0.5700000000000001,1.0930000000000004,RNAPmax_succ
115,0.5750000000000001,1.0920000000000005,RNAPmax_succ
116,0.5800000000000001,1.0910000000000006,RNAPmax_succ
117,0.585,1.0900000000000005,RNAPmax_succ
118,0.59,1.0880000000000005,RNAPmax_succ
119,0.595,1.0870000000000006,RNAPmax_succ
120,0.6,1.0860000000000005,RNAPmax_succ
121,0.605,1.0850000000000004,RNAPmax_succ
122,0.61,1.0830000000000006,RNAPmax_succ
123,0.615,1.0820000000000005,RNAPmax_succ
124,0.62,1.0810000000000004,RNAPmax_succ
125,0.625,1.0800000000000005,RNAPmax_succ
126,0.63,1.0780000000000005,RNAPmax_succ
127,0.635,1.0770000000000004,RNAPmax_succ
128,0.64,1.0760000000000005,RNAPmax_succ
129,0.645,1.0750000000000006,RNAPmax_succ
130,0.65,1.0740000000000005,RNAPmax_succ
131,0.655,1.0720000000000005,RNAPmax_succ
132,0.66,1.0710000000000006,RNAPmax_succ
133,0.665,1.0700000000000005,RNAPmax_succ
134,0.67,1.0690000000000004,RNAPmax_succ
135,0.675,1.0670000000000006,RNAPmax_succ
136,0.68,1.0660000000000005,RNAPmax_succ
137,0.685,1.0650000000000004,RNAPmax_succ
138,0.6900000000000001,1.0640000000000005,RNAPmax_succ
139,0.6950000000000001,1.0630000000000006,RNAPmax_succ
140,0.7000000000000001,1.0610000000000004,RNAPmax_succ
141,0.7050000000000001,1.0600000000000005,RNAPmax_succ
142,0.71,1.0590000000000006,RNAPmax_succ
143,0.715,1.0580000000000005,RNAPmax_succ
144,0.72,1.0570000000000004,RNAPmax_succ
145,0.725,1.0550000000000006,RNAPmax_succ
146,0.73,1.0540000000000005,RNAPmax_succ
147,0.735,1.0530000000000004,RNAPmax_succ
148,0.74,1.0520000000000005,RNAPmax_succ
149,0.745,1.0510000000000006,RNAPmax_succ
150,0.75,1.0490000000000004,RNAPmax_succ
151,0.755,1.0480000000000005,RNAPmax_succ
152,0.76,1.0470000000000006,RNAPmax_succ
153,0.765,1.0460000000000005,RNAPmax_succ
154,0.77,1.0450000000000004,RNAPmax_succ
155,0.775,1.0430000000000006,RNAPmax_succ
156,0.78,1.0420000000000005,RNAPmax_succ
157,0.785,1.0410000000000004,RNAPmax_succ
158,0.79,1.0400000000000005,RNAPmax_succ
159,0.795,1.0390000000000006,RNAPmax_succ
160,0.8,1.0370000000000004,RNAPmax_succ
161,0.805,1.0360000000000005,RNAPmax_succ
162,0.81,1.0350000000000006,RNAPmax_succ
163,0.8150000000000001,1.0340000000000005,RNAPmax_succ
164,0.8200000000000001,1.0330000000000004,RNAPmax_succ
165,0.8250000000000001,1.0320000000000005,RNAPmax_succ
166,0.8300000000000001,1.0300000000000005,RNAPmax_succ
167,0.8350000000000001,1.0290000000000004,RNAPmax_succ
168,0.84,1.0280000000000005,RNAPmax_succ
169,0.845,1.0270000000000006,RNAPmax_succ
170,0.85,1.0260000000000005,RNAPmax_succ
171,0.855,1.0240000000000005,RNAPmax_succ
172,0.86,1.0230000000000006,RNAPmax_succ
173,0.865,1.0220000000000005,RNAPmax_succ
174,0.87,1.0210000000000004,RNAPmax_succ
175,0.875,1.0200000000000005,RNAPmax_succ
176,0.88,1.0190000000000006,RNAPmax_succ
177,0.885,1.0170000000000003,RNAPmax_succ
178,0.89,1.0160000000000005,RNAPmax_succ
179,0.895,1.0150000000000006,RNAPmax_succ
180,0.9,1.0140000000000005,RNAPmax_succ
181,0.905,1.0130000000000003,RNAPmax_succ
182,0.91,1.0120000000000005,RNAPmax_succ
183,0.915,1.0110000000000006,RNAPmax_succ
184,0.92,1.0090000000000003,RNAPmax_succ
185,0.925,1.0080000000000005,RNAPmax_succ
186,0.93,1.0070000000000006,RNAPmax_succ
187,0.935,1.0060000000000004,RNAPmax_succ
188,0.9400000000000001,1.0050000000000003,RNAPmax_succ
189,0.9450000000000001,1.0040000000000004,RNAPmax_succ
190,0.9500000000000001,1.0030000000000006,RNAPmax_succ
191,0.9550000000000001,1.0010000000000003,RNAPmax_succ
192,0.9600000000000001,1.0000000000000004,RNAPmax_succ
193,0.965,0.9990000000000004,RNAPmax_succ
194,0.97,0.9980000000000004,RNAPmax_succ
195,0.975,0.9970000000000004,RNAPmax_succ
196,0.98,0.9960000000000004,RNAPmax_succ
197,0.985,0.9950000000000004,RNAPmax_succ
198,0.99,0.9930000000000004,RNAPmax_succ
199,0.995,0.9920000000000004,RNAPmax_succ
200,0.99999,0.9910000000000004,RNAPmax_succ
0,1e-05,2.8420000000000023,RNAPmax_LB
1,0.005,2.847000000000002,RNAPmax_LB
2,0.01,2.851000000000002,RNAPmax_LB
3,0.015,2.856000000000002,RNAPmax_LB
4,0.02,2.861000000000002,RNAPmax_LB
5,0.025,2.8660000000000023,RNAPmax_LB
6,0.030000000000000002,2.871000000000002,RNAPmax_LB
7,0.034999999999999996,2.877000000000002,RNAPmax_LB
8,0.04,2.8820000000000023,RNAPmax_LB
9,0.045,2.8870000000000022,RNAPmax_LB
10,0.049999999999999996,2.892000000000002,RNAPmax_LB
11,0.055,2.897000000000002,RNAPmax_LB
12,0.06,2.9030000000000022,RNAPmax_LB
13,0.065,2.908000000000002,RNAPmax_LB
14,0.07,2.913000000000002,RNAPmax_LB
15,0.07500000000000001,2.9190000000000023,RNAPmax_LB
16,0.08,2.924000000000002,RNAPmax_LB
17,0.085,2.9300000000000024,RNAPmax_LB
18,0.09000000000000001,2.9350000000000023,RNAPmax_LB
19,0.095,2.941000000000002,RNAPmax_LB
20,0.1,2.9470000000000023,RNAPmax_LB
21,0.10500000000000001,2.952000000000002,RNAPmax_LB
22,0.11,2.958000000000002,RNAPmax_LB
23,0.115,2.964000000000002,RNAPmax_LB
24,0.12000000000000001,2.9700000000000024,RNAPmax_LB
25,0.125,2.976000000000002,RNAPmax_LB
26,0.13,2.982000000000002,RNAPmax_LB
27,0.135,2.988000000000002,RNAPmax_LB
28,0.14,2.9940000000000024,RNAPmax_LB
29,0.14500000000000002,3.000000000000002,RNAPmax_LB
30,0.15,3.006000000000002,RNAPmax_LB
31,0.155,3.013000000000002,RNAPmax_LB
32,0.16,3.0190000000000023,RNAPmax_LB
33,0.165,3.025000000000002,RNAPmax_LB
34,0.17,3.0320000000000022,RNAPmax_LB
35,0.17500000000000002,3.038000000000002,RNAPmax_LB
36,0.18000000000000002,3.045000000000002,RNAPmax_LB
37,0.185,3.0510000000000024,RNAPmax_LB
38,0.19,3.0580000000000025,RNAPmax_LB
39,0.195,3.065000000000002,RNAPmax_LB
40,0.2,3.0720000000000023,RNAPmax_LB
41,0.20500000000000002,3.0790000000000024,RNAPmax_LB
42,0.21000000000000002,3.085000000000002,RNAPmax_LB
43,0.215,3.0920000000000023,RNAPmax_LB
44,0.22,3.1000000000000023,RNAPmax_LB
45,0.225,3.1070000000000024,RNAPmax_LB
46,0.23,3.1140000000000025,RNAPmax_LB
47,0.23500000000000001,3.121000000000002,RNAPmax_LB
48,0.24000000000000002,3.1290000000000022,RNAPmax_LB
49,0.245,3.1360000000000023,RNAPmax_LB
50,0.25,3.1440000000000023,RNAPmax_LB
51,0.255,3.1510000000000025,RNAPmax_LB
52,0.26,3.1590000000000025,RNAPmax_LB
53,0.265,3.1670000000000025,RNAPmax_LB
54,0.27,3.174000000000002,RNAPmax_LB
55,0.275,3.182000000000002,RNAPmax_LB
56,0.28,3.190000000000002,RNAPmax_LB
57,0.28500000000000003,3.198000000000002,RNAPmax_LB
58,0.29000000000000004,3.2070000000000025,RNAPmax_LB
59,0.295,3.2150000000000025,RNAPmax_LB
60,0.3,3.2230000000000025,RNAPmax_LB
61,0.305,3.2150000000000025,RNAPmax_LB
62,0.31,3.206000000000002,RNAPmax_LB
63,0.315,3.1970000000000023,RNAPmax_LB
64,0.32,3.1880000000000024,RNAPmax_LB
65,0.325,3.1790000000000025,RNAPmax_LB
66,0.33,3.1700000000000026,RNAPmax_LB
67,0.335,3.1610000000000023,RNAPmax_LB
68,0.34,3.1520000000000024,RNAPmax_LB
69,0.34500000000000003,3.1430000000000025,RNAPmax_LB
70,0.35000000000000003,3.134000000000002,RNAPmax_LB
71,0.35500000000000004,3.125000000000002,RNAPmax_LB
